Index,Formula,Decomp,Gap,SLME,K,Rb,Cs,MA,FA,Ca,Sr,Ba,Ge,Sn,Pb,Cl,Br,I,A_ion_rad,A_BP,A_MP,A_dens,A_at_wt,A_EA,A_IE,A_hof,A_hov,A_En,A_at_num,A_period,B_ion_rad,B_BP,B_MP,B_dens,B_at_wt,B_EA,B_IE,B_hof,B_hov,B_En,B_at_num,B_period,X_ion_rad,X_BP,X_MP,X_dens,X_at_wt,X_EA,X_IE,X_hof,X_hov,X_En,X_at_num,X_period
1,MAGeCl_3,-0.39,1.95,0.15,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,2.17E+00,2.67E+02,1.81E+02,7.00E-01,3.21E+01,8.68E+00,9.26E+02,6.13E+00,2.39E+01,2.55E+00,7.30E+01,7.00E+00,8.70E-01,3.11E+03,1.21E+03,5.32E+00,7.26E+01,1.20E+02,7.62E+02,3.18E+01,3.34E+02,2.01E+00,3.20E+01,4.00E+00,1.81E+00,2.39E+02,1.72E+02,3.21E+00,3.55E+01,3.49E+02,1.25E+03,3.21E+00,1.02E+01,3.16E+00,1.70E+01,3.00E+00
2,MAGeBr_3,-0.24,1.61,0.2,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,2.17E+00,2.67E+02,1.81E+02,7.00E-01,3.21E+01,8.68E+00,9.26E+02,6.13E+00,2.39E+01,2.55E+00,7.30E+01,7.00E+00,8.70E-01,3.11E+03,1.21E+03,5.32E+00,7.26E+01,1.20E+02,7.62E+02,3.18E+01,3.34E+02,2.01E+00,3.20E+01,4.00E+00,1.96E+00,3.32E+02,2.66E+02,3.12E+00,7.99E+01,3.25E+02,1.14E+03,5.29E+00,1.47E+01,2.96E+00,3.50E+01,4.00E+00
3,MAGeI_3,-0.03,1.31,0.23,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,2.17E+00,2.67E+02,1.81E+02,7.00E-01,3.21E+01,8.68E+00,9.26E+02,6.13E+00,2.39E+01,2.55E+00,7.30E+01,7.00E+00,8.70E-01,3.11E+03,1.21E+03,5.32E+00,7.26E+01,1.20E+02,7.62E+02,3.18E+01,3.34E+02,2.01E+00,3.20E+01,4.00E+00,2.20E+00,4.58E+02,3.87E+02,4.93E+00,1.27E+02,2.95E+02,1.01E+03,7.76E+00,2.09E+01,2.66E+00,5.30E+01,5.00E+00
4,MASnCl_3,-0.25,1.58,0.17,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,2.17E+00,2.67E+02,1.81E+02,7.00E-01,3.21E+01,8.68E+00,9.26E+02,6.13E+00,2.39E+01,2.55E+00,7.30E+01,7.00E+00,1.15E+00,2.88E+03,5.05E+02,7.31E+00,1.19E+02,1.21E+02,7.09E+02,7.20E+00,2.90E+02,1.96E+00,5.00E+01,5.00E+00,1.81E+00,2.39E+02,1.72E+02,3.21E+00,3.55E+01,3.49E+02,1.25E+03,3.21E+00,1.02E+01,3.16E+00,1.70E+01,3.00E+00
5,MASnBr_3,-0.23,1.26,0.2,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,2.17E+00,2.67E+02,1.81E+02,7.00E-01,3.21E+01,8.68E+00,9.26E+02,6.13E+00,2.39E+01,2.55E+00,7.30E+01,7.00E+00,1.15E+00,2.88E+03,5.05E+02,7.31E+00,1.19E+02,1.21E+02,7.09E+02,7.20E+00,2.90E+02,1.96E+00,5.00E+01,5.00E+00,1.96E+00,3.32E+02,2.66E+02,3.12E+00,7.99E+01,3.25E+02,1.14E+03,5.29E+00,1.47E+01,2.96E+00,3.50E+01,4.00E+00
6,MASnI_3,-0.16,0.88,0.2,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,2.17E+00,2.67E+02,1.81E+02,7.00E-01,3.21E+01,8.68E+00,9.26E+02,6.13E+00,2.39E+01,2.55E+00,7.30E+01,7.00E+00,1.15E+00,2.88E+03,5.05E+02,7.31E+00,1.19E+02,1.21E+02,7.09E+02,7.20E+00,2.90E+02,1.96E+00,5.00E+01,5.00E+00,2.20E+00,4.58E+02,3.87E+02,4.93E+00,1.27E+02,2.95E+02,1.01E+03,7.76E+00,2.09E+01,2.66E+00,5.30E+01,5.00E+00
7,MAPbI_3,0.03,1.85,0.22,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,2.17E+00,2.67E+02,1.81E+02,7.00E-01,3.21E+01,8.68E+00,9.26E+02,6.13E+00,2.39E+01,2.55E+00,7.30E+01,7.00E+00,1.19E+00,2.02E+03,6.01E+02,1.13E+01,2.07E+02,1.10E+02,7.16E+02,4.77E+00,1.78E+02,2.33E+00,8.20E+01,6.00E+00,2.20E+00,4.58E+02,3.87E+02,4.93E+00,1.27E+02,2.95E+02,1.01E+03,7.76E+00,2.09E+01,2.66E+00,5.30E+01,5.00E+00
8,MAPbBr_3,-0.15,1.97,0.12,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,2.17E+00,2.67E+02,1.81E+02,7.00E-01,3.21E+01,8.68E+00,9.26E+02,6.13E+00,2.39E+01,2.55E+00,7.30E+01,7.00E+00,1.19E+00,2.02E+03,6.01E+02,1.13E+01,2.07E+02,1.10E+02,7.16E+02,4.77E+00,1.78E+02,2.33E+00,8.20E+01,6.00E+00,1.96E+00,3.32E+02,2.66E+02,3.12E+00,7.99E+01,3.25E+02,1.14E+03,5.29E+00,1.47E+01,2.96E+00,3.50E+01,4.00E+00
9,MAPbCl_3,-0.17,2.53,0.06,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,2.17E+00,2.67E+02,1.81E+02,7.00E-01,3.21E+01,8.68E+00,9.26E+02,6.13E+00,2.39E+01,2.55E+00,7.30E+01,7.00E+00,1.19E+00,2.02E+03,6.01E+02,1.13E+01,2.07E+02,1.10E+02,7.16E+02,4.77E+00,1.78E+02,2.33E+00,8.20E+01,6.00E+00,1.81E+00,2.39E+02,1.72E+02,3.21E+00,3.55E+01,3.49E+02,1.25E+03,3.21E+00,1.02E+01,3.16E+00,1.70E+01,3.00E+00
10,CsGeCl_3,1.24,1.05,0.18,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.74E+00,9.44E+02,3.02E+02,1.87E+00,1.33E+02,4.55E+01,3.76E+02,2.09E+00,6.77E+01,7.90E-01,5.50E+01,6.00E+00,8.70E-01,3.11E+03,1.21E+03,5.32E+00,7.26E+01,1.20E+02,7.62E+02,3.18E+01,3.34E+02,2.01E+00,3.20E+01,4.00E+00,1.81E+00,2.39E+02,1.72E+02,3.21E+00,3.55E+01,3.49E+02,1.25E+03,3.21E+00,1.02E+01,3.16E+00,1.70E+01,3.00E+00
11,CsGeBr_3,-0.28,0.77,0.16,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.74E+00,9.44E+02,3.02E+02,1.87E+00,1.33E+02,4.55E+01,3.76E+02,2.09E+00,6.77E+01,7.90E-01,5.50E+01,6.00E+00,8.70E-01,3.11E+03,1.21E+03,5.32E+00,7.26E+01,1.20E+02,7.62E+02,3.18E+01,3.34E+02,2.01E+00,3.20E+01,4.00E+00,1.96E+00,3.32E+02,2.66E+02,3.12E+00,7.99E+01,3.25E+02,1.14E+03,5.29E+00,1.47E+01,2.96E+00,3.50E+01,4.00E+00
12,CsGeI_3,0,0.64,0.15,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.74E+00,9.44E+02,3.02E+02,1.87E+00,1.33E+02,4.55E+01,3.76E+02,2.09E+00,6.77E+01,7.90E-01,5.50E+01,6.00E+00,8.70E-01,3.11E+03,1.21E+03,5.32E+00,7.26E+01,1.20E+02,7.62E+02,3.18E+01,3.34E+02,2.01E+00,3.20E+01,4.00E+00,2.20E+00,4.58E+02,3.87E+02,4.93E+00,1.27E+02,2.95E+02,1.01E+03,7.76E+00,2.09E+01,2.66E+00,5.30E+01,5.00E+00
13,CsSnCl_3,1.36,1.03,0.17,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.74E+00,9.44E+02,3.02E+02,1.87E+00,1.33E+02,4.55E+01,3.76E+02,2.09E+00,6.77E+01,7.90E-01,5.50E+01,6.00E+00,1.15E+00,2.88E+03,5.05E+02,7.31E+00,1.19E+02,1.21E+02,7.09E+02,7.20E+00,2.90E+02,1.96E+00,5.00E+01,5.00E+00,1.81E+00,2.39E+02,1.72E+02,3.21E+00,3.55E+01,3.49E+02,1.25E+03,3.21E+00,1.02E+01,3.16E+00,1.70E+01,3.00E+00
14,CsSnBr_3,-0.27,0.63,0.12,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.74E+00,9.44E+02,3.02E+02,1.87E+00,1.33E+02,4.55E+01,3.76E+02,2.09E+00,6.77E+01,7.90E-01,5.50E+01,6.00E+00,1.15E+00,2.88E+03,5.05E+02,7.31E+00,1.19E+02,1.21E+02,7.09E+02,7.20E+00,2.90E+02,1.96E+00,5.00E+01,5.00E+00,1.96E+00,3.32E+02,2.66E+02,3.12E+00,7.99E+01,3.25E+02,1.14E+03,5.29E+00,1.47E+01,2.96E+00,3.50E+01,4.00E+00
15,CsSnI_3,-0.15,0.48,0.1,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.74E+00,9.44E+02,3.02E+02,1.87E+00,1.33E+02,4.55E+01,3.76E+02,2.09E+00,6.77E+01,7.90E-01,5.50E+01,6.00E+00,1.15E+00,2.88E+03,5.05E+02,7.31E+00,1.19E+02,1.21E+02,7.09E+02,7.20E+00,2.90E+02,1.96E+00,5.00E+01,5.00E+00,2.20E+00,4.58E+02,3.87E+02,4.93E+00,1.27E+02,2.95E+02,1.01E+03,7.76E+00,2.09E+01,2.66E+00,5.30E+01,5.00E+00
16,CsPbCl_3,1.44,2.21,0.08,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.74E+00,9.44E+02,3.02E+02,1.87E+00,1.33E+02,4.55E+01,3.76E+02,2.09E+00,6.77E+01,7.90E-01,5.50E+01,6.00E+00,1.19E+00,2.02E+03,6.01E+02,1.13E+01,2.07E+02,1.10E+02,7.16E+02,4.77E+00,1.78E+02,2.33E+00,8.20E+01,6.00E+00,1.81E+00,2.39E+02,1.72E+02,3.21E+00,3.55E+01,3.49E+02,1.25E+03,3.21E+00,1.02E+01,3.16E+00,1.70E+01,3.00E+00
17,CsPbBr_3,-0.17,1.77,0.15,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.74E+00,9.44E+02,3.02E+02,1.87E+00,1.33E+02,4.55E+01,3.76E+02,2.09E+00,6.77E+01,7.90E-01,5.50E+01,6.00E+00,1.19E+00,2.02E+03,6.01E+02,1.13E+01,2.07E+02,1.10E+02,7.16E+02,4.77E+00,1.78E+02,2.33E+00,8.20E+01,6.00E+00,1.96E+00,3.32E+02,2.66E+02,3.12E+00,7.99E+01,3.25E+02,1.14E+03,5.29E+00,1.47E+01,2.96E+00,3.50E+01,4.00E+00
18,CsPbI_3,0.07,1.48,0.22,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.74E+00,9.44E+02,3.02E+02,1.87E+00,1.33E+02,4.55E+01,3.76E+02,2.09E+00,6.77E+01,7.90E-01,5.50E+01,6.00E+00,1.19E+00,2.02E+03,6.01E+02,1.13E+01,2.07E+02,1.10E+02,7.16E+02,4.77E+00,1.78E+02,2.33E+00,8.20E+01,6.00E+00,2.20E+00,4.58E+02,3.87E+02,4.93E+00,1.27E+02,2.95E+02,1.01E+03,7.76E+00,2.09E+01,2.66E+00,5.30E+01,5.00E+00
19,FAGeCl_3,-1.4,3.05,0.02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,8.70E-01,3.11E+03,1.21E+03,5.32E+00,7.26E+01,1.20E+02,7.62E+02,3.18E+01,3.34E+02,2.01E+00,3.20E+01,4.00E+00,1.81E+00,2.39E+02,1.72E+02,3.21E+00,3.55E+01,3.49E+02,1.25E+03,3.21E+00,1.02E+01,3.16E+00,1.70E+01,3.00E+00
20,FAGeBr_3,-0.97,2.11,0.12,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,8.70E-01,3.11E+03,1.21E+03,5.32E+00,7.26E+01,1.20E+02,7.62E+02,3.18E+01,3.34E+02,2.01E+00,3.20E+01,4.00E+00,1.96E+00,3.32E+02,2.66E+02,3.12E+00,7.99E+01,3.25E+02,1.14E+03,5.29E+00,1.47E+01,2.96E+00,3.50E+01,4.00E+00
21,FAGeI_3,-0.54,1.47,0.21,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,8.70E-01,3.11E+03,1.21E+03,5.32E+00,7.26E+01,1.20E+02,7.62E+02,3.18E+01,3.34E+02,2.01E+00,3.20E+01,4.00E+00,2.20E+00,4.58E+02,3.87E+02,4.93E+00,1.27E+02,2.95E+02,1.01E+03,7.76E+00,2.09E+01,2.66E+00,5.30E+01,5.00E+00
22,FASnCl_3,-1.22,2.47,0.07,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.15E+00,2.88E+03,5.05E+02,7.31E+00,1.19E+02,1.21E+02,7.09E+02,7.20E+00,2.90E+02,1.96E+00,5.00E+01,5.00E+00,1.81E+00,2.39E+02,1.72E+02,3.21E+00,3.55E+01,3.49E+02,1.25E+03,3.21E+00,1.02E+01,3.16E+00,1.70E+01,3.00E+00
23,FASnBr_3,-1,1.34,0.21,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.15E+00,2.88E+03,5.05E+02,7.31E+00,1.19E+02,1.21E+02,7.09E+02,7.20E+00,2.90E+02,1.96E+00,5.00E+01,5.00E+00,1.96E+00,3.32E+02,2.66E+02,3.12E+00,7.99E+01,3.25E+02,1.14E+03,5.29E+00,1.47E+01,2.96E+00,3.50E+01,4.00E+00
24,FASnI_3,-0.74,1.05,0.22,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.15E+00,2.88E+03,5.05E+02,7.31E+00,1.19E+02,1.21E+02,7.09E+02,7.20E+00,2.90E+02,1.96E+00,5.00E+01,5.00E+00,2.20E+00,4.58E+02,3.87E+02,4.93E+00,1.27E+02,2.95E+02,1.01E+03,7.76E+00,2.09E+01,2.66E+00,5.30E+01,5.00E+00
25,FAPbCl_3,-1.09,2.61,0.05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.19E+00,2.02E+03,6.01E+02,1.13E+01,2.07E+02,1.10E+02,7.16E+02,4.77E+00,1.78E+02,2.33E+00,8.20E+01,6.00E+00,1.81E+00,2.39E+02,1.72E+02,3.21E+00,3.55E+01,3.49E+02,1.25E+03,3.21E+00,1.02E+01,3.16E+00,1.70E+01,3.00E+00
26,FAPbBr_3,-0.91,2.11,0.13,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.19E+00,2.02E+03,6.01E+02,1.13E+01,2.07E+02,1.10E+02,7.16E+02,4.77E+00,1.78E+02,2.33E+00,8.20E+01,6.00E+00,1.96E+00,3.32E+02,2.66E+02,3.12E+00,7.99E+01,3.25E+02,1.14E+03,5.29E+00,1.47E+01,2.96E+00,3.50E+01,4.00E+00
27,FAPbI_3,-0.44,1.94,0.19,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.19E+00,2.02E+03,6.01E+02,1.13E+01,2.07E+02,1.10E+02,7.16E+02,4.77E+00,1.78E+02,2.33E+00,8.20E+01,6.00E+00,2.20E+00,4.58E+02,3.87E+02,4.93E+00,1.27E+02,2.95E+02,1.01E+03,7.76E+00,2.09E+01,2.66E+00,5.30E+01,5.00E+00
28,FABaI_3,-0.4,3.21,0.01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.42E+00,2.08E+03,1.00E+03,3.59E+00,1.37E+02,-5.20E+01,5.03E+02,8.01E+00,1.40E+02,8.90E-01,5.60E+01,6.00E+00,2.20E+00,4.58E+02,3.87E+02,4.93E+00,1.27E+02,2.95E+02,1.01E+03,7.76E+00,2.09E+01,2.66E+00,5.30E+01,5.00E+00
29,FABaBr_3,-0.69,4.02,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.42E+00,2.08E+03,1.00E+03,3.59E+00,1.37E+02,-5.20E+01,5.03E+02,8.01E+00,1.40E+02,8.90E-01,5.60E+01,6.00E+00,1.96E+00,3.32E+02,2.66E+02,3.12E+00,7.99E+01,3.25E+02,1.14E+03,5.29E+00,1.47E+01,2.96E+00,3.50E+01,4.00E+00
30,FABaCl_3,-0.74,4.56,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.42E+00,2.08E+03,1.00E+03,3.59E+00,1.37E+02,-5.20E+01,5.03E+02,8.01E+00,1.40E+02,8.90E-01,5.60E+01,6.00E+00,1.81E+00,2.39E+02,1.72E+02,3.21E+00,3.55E+01,3.49E+02,1.25E+03,3.21E+00,1.02E+01,3.16E+00,1.70E+01,3.00E+00
31,FASrI_3,-0.47,3.3,0.01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.26E+00,1.66E+03,1.04E+03,2.54E+00,8.76E+01,-1.68E+02,5.50E+02,8.20E+00,1.37E+02,9.50E-01,3.80E+01,5.00E+00,2.20E+00,4.58E+02,3.87E+02,4.93E+00,1.27E+02,2.95E+02,1.01E+03,7.76E+00,2.09E+01,2.66E+00,5.30E+01,5.00E+00
32,FASrBr_3,-0.81,4.16,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.26E+00,1.66E+03,1.04E+03,2.54E+00,8.76E+01,-1.68E+02,5.50E+02,8.20E+00,1.37E+02,9.50E-01,3.80E+01,5.00E+00,1.96E+00,3.32E+02,2.66E+02,3.12E+00,7.99E+01,3.25E+02,1.14E+03,5.29E+00,1.47E+01,2.96E+00,3.50E+01,4.00E+00
33,FASrCl_3,-0.92,4.71,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.26E+00,1.66E+03,1.04E+03,2.54E+00,8.76E+01,-1.68E+02,5.50E+02,8.20E+00,1.37E+02,9.50E-01,3.80E+01,5.00E+00,1.81E+00,2.39E+02,1.72E+02,3.21E+00,3.55E+01,3.49E+02,1.25E+03,3.21E+00,1.02E+01,3.16E+00,1.70E+01,3.00E+00
34,FACaI_3,-0.32,3.44,0.01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.00E+00,1.76E+03,1.11E+03,1.55E+00,4.01E+01,-1.56E+02,5.90E+02,8.53E+00,1.55E+02,1.00E+00,2.00E+01,4.00E+00,2.20E+00,4.58E+02,3.87E+02,4.93E+00,1.27E+02,2.95E+02,1.01E+03,7.76E+00,2.09E+01,2.66E+00,5.30E+01,5.00E+00
35,FACaBr_3,-0.78,4.23,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.00E+00,1.76E+03,1.11E+03,1.55E+00,4.01E+01,-1.56E+02,5.90E+02,8.53E+00,1.55E+02,1.00E+00,2.00E+01,4.00E+00,1.96E+00,3.32E+02,2.66E+02,3.12E+00,7.99E+01,3.25E+02,1.14E+03,5.29E+00,1.47E+01,2.96E+00,3.50E+01,4.00E+00
36,FACaCl_3,-0.86,4.73,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,2.53E+00,3.19E+02,3.54E+02,1.10E+00,4.51E+01,8.60E+00,8.49E+02,6.50E+00,2.90E+01,2.57E+00,9.10E+01,8.00E+00,1.00E+00,1.76E+03,1.11E+03,1.55E+00,4.01E+01,-1.56E+02,5.90E+02,8.53E+00,1.55E+02,1.00E+00,2.00E+01,4.00E+00,1.81E+00,2.39E+02,1.72E+02,3.21E+00,3.55E+01,3.49E+02,1.25E+03,3.21E+00,1.02E+01,3.16E+00,1.70E+01,3.00E+00
